yet|0.000590506472859414|0.0003556782994392836|0.00038970148865968666|0.0005249835942626792
goop|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
pleasure|0.000295253236429707|0.0001883002761737384|0.0004156815879036658|0.00011249648448485985
colored|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
knowledge|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
costing|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
condominiums|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
yappy|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
incident|4.542357483533954e-05|0.00010461126454096577|5.1960198487958224e-05|9.374707040404987e-05
traditional|9.084714967067908e-05|6.276675872457946e-05|0.00010392039697591645|5.6248242242429926e-05
locaiton|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
remain|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
visible|9.084714967067908e-05|6.276675872457946e-05|2.5980099243979112e-05|0.00011249648448485985
ensuing|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
slowly|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fluffy|9.084714967067908e-05|6.276675872457946e-05|0.00012990049621989556|3.749882816161995e-05
neiman|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
stayfittm|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
tuck|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
five|0.00036338859868271633|0.00020922252908193154|0.00033774129017172846|0.00024374238305052966
budapest|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
aunt's|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
higly|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
wondered|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
los|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
ontop|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
takeout|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
awaken|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
preferential|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
strewn|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
vacancies|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
satisfactory|9.084714967067908e-05|4.184450581638631e-05|7.794029773193733e-05|5.6248242242429926e-05
spoton|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
interior|0.00011355893708834885|6.276675872457946e-05|0.00012990049621989556|5.6248242242429926e-05
sauna|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
left|0.001090165796048149|0.0009205791279604988|0.0006235223818554987|0.0012749601574950783
dark|0.00018169429934135816|0.0003766005523474768|0.00010392039697591645|0.00041248710977781944
wedding|0.000590506472859414|0.0003975228052556699|0.0004936218856356031|0.0004874847661010593
standout|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
enlivening|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
northwestern|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
generation|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
treating|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
annoyingly|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
travellers|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
never|0.002362025891437656|0.002468825843166792|0.001143124366735081|0.0033373957063841755
lifeless|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
audible|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
ensured|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
gotta|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
wearing|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
overlooking|4.542357483533954e-05|0.00012553351744915893|0.00010392039697591645|7.49976563232399e-05
arcitechusall|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
useless|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
infinity|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
costruction|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
coffee|0.00043152396093572564|0.0013808686919407481|0.0011171442674911018|0.0007874753913940189
services|0.000499659323188735|0.00029291154071470416|0.00028578109168377026|0.0004687353520202494
next|0.0025437201907790143|0.0021131475437275084|0.002312228832714141|0.0023249273460204368
courteously|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
getway|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
neighbor's|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
downfall|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
anticipation|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
definately|9.084714967067908e-05|0.0002301447819901247|0.00033774129017172846|3.749882816161995e-05
nothing|0.0009311832841244606|0.0011507239099506235|0.000467641786391624|0.0014624542983031781
signature|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rudely|0.00013627072450601862|8.368901163277262e-05|2.5980099243979112e-05|0.00016874472672728978
awake|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
vacuum|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
direction|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
chef|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
cinnamon|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
****|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
assigned|0.00011355893708834885|0.00016737802326554523|7.794029773193733e-05|0.00018749414080809974
drank|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
miss|0.00011355893708834885|6.276675872457946e-05|0.00010392039697591645|7.49976563232399e-05
send|0.00018169429934135816|0.0002301447819901247|5.1960198487958224e-05|0.00031874003937376957
atlantic|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
geez|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
concierge|0.0006813536225300931|0.001087957151226044|0.0012470447637109973|0.0006374800787475391
fountains|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
rds|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
phony|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
checkedin|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
refill|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
daylight|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
slippery|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
initiative|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
industry|6.813536225300931e-05|0.00010461126454096577|0.00010392039697591645|7.49976563232399e-05
assisted|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
request|0.0002271178741766977|0.0005649008285212152|0.000233820893195812|0.0005249835942626792
bud|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
poodle|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
office|0.00011355893708834885|0.00014645577035735208|7.794029773193733e-05|0.00016874472672728978
soaring|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
doubts|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
electrician|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
traveling|0.0005223711106064048|0.00025106703489831785|0.0004416616871476449|0.00033748945345457956
coffe|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
friend|0.000295253236429707|0.0001883002761737384|0.00031176119092774933|0.00018749414080809974
mr|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
degree|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
thirdly|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
returned|0.0002271178741766977|0.0005858230814294083|0.00033774129017172846|0.0004687353520202494
sucked|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
practices|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
most|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
intoxicating|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
affluent|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
basis|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
blazing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
liking|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
busy|0.000295253236429707|0.000271989287806511|0.00031176119092774933|0.0002624917971313396
torn|4.542357483533954e-05|0.00010461126454096577|2.5980099243979112e-05|0.00011249648448485985
cracked|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
waver|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
assured|0.0002498296615943675|8.368901163277262e-05|7.794029773193733e-05|0.0002249929689697197
great![]|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
guessed|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
suits|0.00011355893708834885|2.0922252908193154e-05|7.794029773193733e-05|5.6248242242429926e-05
disconnected|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
vaccuumed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
act|6.813536225300931e-05|8.368901163277262e-05|5.1960198487958224e-05|9.374707040404987e-05
loop|0.00011355893708834885|0.00033475604653109047|0.00038970148865968666|0.00011249648448485985
closets|2.271178741766977e-05|8.368901163277262e-05|0.00010392039697591645|1.8749414080809974e-05
facing|2.271178741766977e-05|0.0002301447819901247|0.00012990049621989556|0.0001312458985656698
seasons|2.271178741766977e-05|0.00025106703489831785|0.00015588059546387467|0.0001312458985656698
turtles|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
amentites|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
responsible|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
lounges|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
shopped|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
cares|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
bedhead|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
ponderosa|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
residential|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
premiere|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
eh|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
combo|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
historical|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
police|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
gown|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
emergencies|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
added|0.00013627072450601862|0.00020922252908193154|0.00028578109168377026|9.374707040404987e-05
inexpensive|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
snagged|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
misfortune|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
imts|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
though|0.0012491483079718373|0.0012762574273997825|0.000909303473539269|0.0015187025405456079
metropolitan|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
approached|9.084714967067908e-05|6.276675872457946e-05|7.794029773193733e-05|7.49976563232399e-05
imagination|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
decor|0.0006359300476947536|0.0006904343459703741|0.000935283572783248|0.0004687353520202494
asleep|0.00013627072450601862|2.0922252908193154e-05|0.00012990049621989556|3.749882816161995e-05
step|0.00013627072450601862|6.276675872457946e-05|0.00012990049621989556|7.49976563232399e-05
town|0.0006132182602770839|0.0005021340697966357|0.0008313631758073316|0.00035623886753538954
dubbed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
when|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
nightclub|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
pointless|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
variety|0.00013627072450601862|8.368901163277262e-05|0.00010392039697591645|0.00011249648448485985
solutions|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
picking|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
wonder|0.00011355893708834885|0.00010461126454096577|5.1960198487958224e-05|0.0001499953126464798
platinum|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
recognize|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
underway|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
roaming|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
fran|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
toilet|0.00034067681126504656|0.0006695120930621809|0.00010392039697591645|0.0008062248054748289
headaches|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
